cfbd_game_id,sched_game_id,season,week,date,home,away,home_margin,home_win,diff_Id,diff_PregameElo,elevation,latitude,longitude,capacity,homeConference_American Athletic,homeConference_Big 12,homeConference_Big East,homeConference_Big Sky,homeConference_Big South,homeConference_Big Ten,homeConference_CAA,homeConference_Conference USA,homeConference_FBS Independents,homeConference_Ivy,homeConference_Mid-American,homeConference_Mountain West,homeConference_OVC,homeConference_Pac-10,homeConference_Pac-12,homeConference_SEC,homeConference_Sun Belt,homeConference_Western Athletic,awayConference_AWC,awayConference_American Athletic,awayConference_Atlantic 10,awayConference_Atlantic Sun,awayConference_Big 12,awayConference_Big East,awayConference_Big Sky,awayConference_Big South,awayConference_Big South-OVC,awayConference_Big Ten,awayConference_CAA,awayConference_Conference USA,awayConference_FBS Independents,awayConference_FCS Independents,awayConference_Great West,awayConference_MEAC,awayConference_MVFC,awayConference_Mid-American,awayConference_Mountain West,awayConference_NEC,awayConference_OVC,awayConference_Pac-10,awayConference_Pac-12,awayConference_Patriot,awayConference_Pioneer,awayConference_SEC,awayConference_SWAC,awayConference_Southern,awayConference_Southland,awayConference_Sun Belt,awayConference_UAC,awayConference_Unknown,awayConference_Western Athletic,conf_home_aac,conf_home_acc,conf_home_big-east,conf_home_big10,conf_home_big12,conf_home_cusa,conf_home_ind,conf_home_mac,conf_home_mwc,conf_home_pac12,conf_home_sec,conf_home_sun-belt,conf_home_wac,conf_away_aac,conf_away_acc,conf_away_big-east,conf_away_big10,conf_away_big12,conf_away_cusa,conf_away_ind,conf_away_mac,conf_away_mwc,conf_away_pac12,conf_away_sec,conf_away_sun-belt,conf_away_wac
5170,3102,2006,2.0,2006-09-09,Arizona State,Nevada,31.0,1,-2431,209.0,360.1569519,33.4264471,-111.9325005,65870.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
5458,3247,2006,5.0,2006-09-30,Penn State,Northwestern,26.0,1,136,164.0,354.1551514,40.8121958,-77.8561023,106572.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
5465,3248,2006,5.0,2006-09-30,Wake Forest,Liberty,20.0,1,-2181,299.0,283.548584,36.1305507,-80.2545851,31500.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
5461,3249,2006,5.0,2006-09-30,Cincinnati,Miami (OH),14.0,1,1939,-102.0,230.0660553,39.1312495,-84.5161913,40000.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
5460,3250,2006,5.0,2006-09-30,Florida,Alabama,15.0,1,-276,100.0,44.97250748,29.6499357,-82.3485788,88548.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
5462,3251,2006,5.0,2006-09-30,Virginia Tech,Georgia Tech,-11.0,0,200,298.0,632.2631226,37.2199873,-80.4180643,65632.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
5469,3253,2006,5.0,2006-09-30,Oregon State,California,-28.0,0,179,-321.0,66.90744781,44.5594559,-123.2814341,43363.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
5474,3258,2006,5.0,2006-09-30,Kentucky,Central Michigan,9.0,1,-2021,81.0,307.4248962,38.0220905,-84.5053408,61000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
5481,3259,2006,5.0,2006-09-30,Ball State,Northern Illinois,-12.0,0,-409,-194.0,285.481781,40.2159422,-85.4161148,22500.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
5483,3260,2006,5.0,2006-09-30,Vanderbilt,Temple,29.0,1,20,547.0,159.9194641,36.1440455,-86.8088942,40351.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
5484,3261,2006,5.0,2006-09-30,Baylor,Kansas State,14.0,1,-2067,-259.0,151.2,31.530206,-97.148358,50000.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
5501,3262,2006,5.0,2006-09-30,North Texas,Middle Tennessee,-35.0,0,-2144,-96.0,197.5337677,37.3196675,-87.6924751,50500.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
5499,3264,2006,5.0,2006-09-30,Iowa State,Northern Iowa,1.0,1,-2394,23.0,274.9135437,42.0139977,-93.6357716,61500.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
5503,3265,2006,5.0,2006-09-30,Nebraska,Kansas,7.0,1,-2147,238.0,354.9318848,40.820682,-96.705594,85458.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
5496,3266,2006,5.0,2006-09-30,Washington State,USC,-6.0,0,235,-428.0,773.9526367,46.731831,-117.1604991,32952.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
5500,3268,2006,5.0,2006-09-30,Clemson,Louisiana Tech,51.0,1,-2120,484.0,205.6452179,34.6787737,-82.8432428,81500.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
5482,3269,2006,5.0,2006-09-30,UAB,Troy,18.0,1,-2648,215.0,174.6382141,33.511389,-86.842778,72000.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
5504,3270,2006,5.0,2006-09-30,Tulane,SMU,-5.0,0,88,-198.0,0.508185744,29.950833,-90.081111,73000.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
5505,3271,2006,5.0,2006-09-30,Iowa,Ohio State,-21.0,0,2100,-280.0,220.6357727,41.6586045,-91.5510829,69250.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
5506,3272,2006,5.0,2006-09-30,Minnesota,Michigan,-14.0,0,5,-122.0,197.5337677,37.3196675,-87.6924751,50500.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
5508,3273,2006,5.0,2006-09-30,Ole Miss,Georgia,-5.0,0,84,-627.0,146.8517151,34.3619837,-89.5342076,64038.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
5509,3274,2006,5.0,2006-09-30,UTEP,New Mexico State,6.0,1,2472,259.0,1183.697876,31.7733353,-106.507957,51500.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
5512,3275,2006,5.0,2006-09-30,UNLV,Nevada,-28.0,0,-1,-259.0,490.0622253,36.085935,-115.01731,36800.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
5511,3276,2006,5.0,2006-09-30,Arizona,Washington,-11.0,0,-252,-27.0,742.1530151,32.2288054,-110.9488677,50782.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
5459,3246,2006,5.0,2006-09-30,Texas A&M,Texas Tech,-4.0,0,-2396,-68.0,108.824585,30.6098891,-96.3403828,102733.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
5457,3245,2006,5.0,2006-09-30,Army,Rice,-34.0,0,107,247.0,99.21277618,41.3874924,-73.9640891,38000.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
5456,3244,2006,5.0,2006-09-30,Utah State,Idaho,-20.0,0,258,29.0,1427.914429,41.7517394,-111.8116007,25513.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
5415,3231,2006,5.0,2006-09-30,Memphis,Tennessee,-34.0,0,-2398,-234.0,90.62445831,35.1209429,-89.977147,58325.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
5397,3218,2006,4.0,2006-09-23,Michigan State,Notre Dame,-3.0,0,40,-39.0,254.8794861,42.7281474,-84.4848526,75005.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
5396,3219,2006,4.0,2006-09-23,Arizona,USC,-17.0,0,-18,-647.0,742.1530151,32.2288054,-110.9488677,50782.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
5398,3221,2006,4.0,2006-09-23,NC State,Boston College,2.0,1,49,-171.0,117.0089951,35.8008001,-78.7195655,58000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
5403,3222,2006,4.0,2006-09-23,LSU,Tulane,42.0,1,-2556,758.0,7.640734673,30.412035,-91.1838163,102321.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
5404,3223,2006,4.0,2006-09-23,Houston,Oklahoma State,9.0,1,51,-49.0,9.6,29.722053,-95.349175,32000.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
5405,3224,2006,4.0,2006-09-23,Oregon State,Idaho,38.0,1,134,333.0,66.90744781,44.5594559,-123.2814341,43363.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
5406,3225,2006,5.0,2006-09-26,UCF,Southern Miss,-5.0,0,-456,-208.0,197.5337677,37.3196675,-87.6924751,50500.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
5407,3226,2006,5.0,2006-09-28,TCU,BYU,-14.0,0,2376,64.0,185.4387054,32.7096604,-97.3680835,46000.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
5408,3227,2006,5.0,2006-09-28,South Carolina,Auburn,-7.0,0,2577,-292.0,60.54548645,33.9730239,-81.0191726,80250.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
5420,3230,2006,5.0,2006-09-30,Indiana,Wisconsin,-35.0,0,-191,-314.0,231.6500854,39.1808959,-86.5256217,52656.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
5419,3233,2006,5.0,2006-09-30,Duke,Virginia,-37.0,0,-108,-294.0,103.0028152,35.9953688,-78.9417564,40004.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
5455,3243,2006,5.0,2006-09-30,Utah,Boise State,-33.0,0,186,26.0,1411.543579,40.7599724,-111.8488255,51444.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
5418,3234,2006,5.0,2006-09-30,Pittsburgh,Toledo,42.0,1,-2428,100.0,220.5887146,40.4467648,-80.0157603,68400.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
5421,3235,2006,5.0,2006-09-30,Missouri,Colorado,15.0,1,104,117.0,155.5213165,39.4746858,-87.3669599,12764.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
5424,3236,2006,5.0,2006-09-30,LSU,Mississippi State,31.0,1,-245,672.0,7.640734673,30.412035,-91.1838163,102321.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
5445,3238,2006,5.0,2006-09-30,Syracuse,Wyoming,6.0,1,-2568,-37.0,162.6989746,43.0362269,-76.1363161,49057.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
5448,3239,2006,5.0,2006-09-30,Kent State,Akron,22.0,1,303,-102.0,321.3641663,41.1390935,-81.31346,25319.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
5446,3240,2006,5.0,2006-09-30,Air Force,New Mexico,17.0,1,1838,-24.0,2024.875732,38.9969701,-104.8436165,46692.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
5447,3241,2006,5.0,2006-09-30,Ohio,Bowling Green,-12.0,0,6,-89.0,194.230896,39.3212794,-82.1034315,24000.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
5451,3242,2006,5.0,2006-09-30,Notre Dame,Purdue,14.0,1,-2422,68.0,222.645401,41.698378,-86.2339425,80795.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
5513,3277,2006,5.0,2006-09-30,Fresno State,Colorado State,-12.0,0,242,303.0,102.564064,36.8143527,-119.7580092,41031.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
5514,3278,2006,5.0,2006-09-30,UCLA,Stanford,31.0,1,2,286.0,245.1772461,34.1613284,-118.1676462,88565.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
5515,3279,2006,6.0,2006-10-03,Tulsa,Southern Miss,14.0,1,-2370,28.0,197.5337677,37.3196675,-87.6924751,50500.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
5603,3319,2006,6.0,2006-10-07,Kentucky,South Carolina,-7.0,0,-2483,-134.0,307.4248962,38.0220905,-84.5053408,61000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
5575,3307,2006,6.0,2006-10-07,Georgia Tech,Maryland,4.0,1,-61,136.0,279.300415,33.7724449,-84.3928054,55000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
5576,3308,2006,6.0,2006-10-07,Colorado,Baylor,-3.0,0,-201,92.0,1634.041138,40.0094746,-105.266905,50183.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
5578,3309,2006,6.0,2006-10-07,Cincinnati,Akron,6.0,1,126,-15.0,230.0660553,39.1312495,-84.5161913,40000.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
5582,3310,2006,6.0,2006-10-07,Kansas State,Oklahoma State,4.0,1,2109,44.0,328.0574646,39.2020096,-96.5938395,50000.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
5589,3311,2006,6.0,2006-10-07,Michigan,Michigan State,18.0,1,3,249.0,255.5500031,42.2658365,-83.7486956,107601.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
5591,3312,2006,6.0,2006-10-07,Idaho,New Mexico State,8.0,1,-96,-117.0,794.4794922,46.7262921,-117.0173713,16000.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
5594,3313,2006,6.0,2006-10-07,Colorado State,UNLV,21.0,1,-2403,296.0,1574.920898,40.5621183,-105.1416248,34400.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
